dataset,target_id,native_path,decoy_path
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.31161.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.31183.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.31213.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.31287.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.31302.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.31310.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.31353.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.31420.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.31445.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.31460.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.31462.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.31521.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.31584.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.31593.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.31608.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.31638.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.31666.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.31783.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.31789.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.31806.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.31814.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35012.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35065.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35078.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35119.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35120.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35141.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35152.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35218.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35243.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35277.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35295.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35331.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35369.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35374.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35385.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35448.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35487.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35527.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35530.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35538.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35544.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35555.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35566.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35589.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35672.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35705.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35707.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35708.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35736.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35776.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.35793.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40004.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40029.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40037.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40043.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40137.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40188.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40237.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40249.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40251.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40254.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40273.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40283.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40291.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40347.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40366.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40376.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40440.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40496.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40500.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40501.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40528.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40533.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40557.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40561.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40567.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40601.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40613.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40646.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40684.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40730.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40762.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.40773.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.45040.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.45068.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.45083.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.45084.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.45184.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.45203.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.45213.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.45218.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.45250.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.45324.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.45365.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.45420.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.45438.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.45501.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.45506.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.45539.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.45545.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.45559.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.45570.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.45595.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.45600.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.45669.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.45697.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.45720.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.45741.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.45748.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.45765.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.45766.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.45814.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.50032.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.50113.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.50118.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5014.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5015.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.50164.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.50198.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.50219.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.50231.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.50296.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.50313.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.50319.pdb
